/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.41

('right', 'red', 'forward', 'right', None)
 -- None : 0.74
 -- forward : -3.70
 -- right : 0.00
 -- left : -8.91

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.11
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -1.81
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.10
 -- left : -3.83

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.71
 -- forward : -16.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.90

('forward', 'green', 'left', 'right', None)
 -- None : -1.97
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.78
 -- forward : -10.22
 -- right : 1.81
 -- left : -10.30

('left', 'red', 'forward', 'left', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.60
 -- left : -6.63

('right', 'red', 'left', None, 'left')
 -- None : 0.48
 -- forward : -6.34
 -- right : 0.00
 -- left : -6.71

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.03

('left', 'red', None, 'forward', 'left')
 -- None : 1.61
 -- forward : -16.05
 -- right : -12.46
 -- left : -25.52

('left', 'green', 'left', 'right', 'right')
 -- None : -1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.14

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -26.08
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -1.85
 -- forward : 2.11
 -- right : 0.26
 -- left : -20.18

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -15.76
 -- right : 0.26
 -- left : -16.14

('forward', 'red', None, None, 'forward')
 -- None : 1.25
 -- forward : -16.11
 -- right : 0.59
 -- left : -31.93

('right', 'red', None, 'right', None)
 -- None : -0.19
 -- forward : -6.43
 -- right : 1.70
 -- left : -6.63

('left', 'red', 'left', 'left', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.37

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.38
 -- forward : -6.68
 -- right : 1.30
 -- left : -9.45

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -8.13
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.18
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.21
 -- forward : 1.75
 -- right : 0.24
 -- left : 0.48

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.02
 -- left : 0.51

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.08
 -- forward : 0.00
 -- right : -7.63
 -- left : -25.41

('right', 'red', None, 'left', 'left')
 -- None : 0.43
 -- forward : -4.33
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.68
 -- forward : -15.84
 -- right : -0.16
 -- left : -15.89

('left', 'red', None, None, 'forward')
 -- None : 1.94
 -- forward : -16.31
 -- right : 0.45
 -- left : -16.36

('left', 'green', 'left', None, None)
 -- None : -5.23
 -- forward : 0.54
 -- right : 0.15
 -- left : 1.32

('left', 'green', 'left', None, 'left')
 -- None : -1.75
 -- forward : 0.52
 -- right : 0.00
 -- left : 1.27

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.88

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'forward', 'left', None)
 -- None : -1.78
 -- forward : 0.97
 -- right : 1.00
 -- left : -7.61

('left', 'red', 'forward', None, 'right')
 -- None : 1.18
 -- forward : -3.66
 -- right : 0.00
 -- left : -4.21

('left', 'red', 'right', 'forward', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.77

('forward', 'green', 'right', None, 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.86
 -- forward : -6.79
 -- right : 0.60
 -- left : -4.01

('forward', 'green', None, 'right', None)
 -- None : -3.25
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -1.93
 -- forward : 0.00
 -- right : 0.64
 -- left : 1.30

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -7.71

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -8.72
 -- right : 1.01
 -- left : -6.41

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -3.70
 -- right : 0.00
 -- left : -15.70

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.23

('right', 'red', 'left', 'forward', None)
 -- None : -0.02
 -- forward : -15.69
 -- right : -12.66
 -- left : -15.70

('forward', 'red', 'left', 'forward', None)
 -- None : 2.07
 -- forward : -16.02
 -- right : -7.92
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.30
 -- forward : -16.22
 -- right : 0.00
 -- left : -25.98

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.59

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.42
 -- left : 0.40

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -1.82
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.79

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.69

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -16.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.52

('left', 'green', None, 'right', None)
 -- None : -3.75
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.71
 -- left : 0.00

