/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
('right', 'red', None, 'left', 'right')
 -- None : -0.06
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'red', None, None, None)
 -- None : 2.08
 -- forward : -10.54
 -- right : 0.94
 -- left : -9.86

('right', 'red', None, 'forward', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : -10.15
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.45
 -- forward : -9.21
 -- right : 2.16
 -- left : -9.32

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.03
 -- forward : 0.49
 -- right : 1.91
 -- left : -10.07

('right', 'red', 'left', None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.07
 -- forward : -0.00
 -- right : 0.29
 -- left : -10.23

('left', 'red', 'left', None, 'forward')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -2.15
 -- forward : 1.47
 -- right : 0.00
 -- left : -9.82

('left', 'green', None, 'left', None)
 -- None : -4.76
 -- forward : 0.84
 -- right : 0.72
 -- left : 1.61

('left', 'green', None, 'left', 'left')
 -- None : -3.83
 -- forward : 1.01
 -- right : 0.50
 -- left : 1.83

('left', 'green', None, None, 'left')
 -- None : -2.23
 -- forward : 0.98
 -- right : 0.70
 -- left : 1.08

('forward', 'green', 'left', 'forward', None)
 -- None : -3.95
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.84
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.51
 -- forward : -7.62
 -- right : 0.44
 -- left : -4.89

('forward', 'red', 'forward', None, 'right')
 -- None : 1.26
 -- forward : -7.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.85
 -- forward : 0.70
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.82
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.66
 -- left : -34.98

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : 0.38

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.42
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.58
 -- forward : -10.34
 -- right : 0.61
 -- left : -9.33

('forward', 'red', None, None, 'left')
 -- None : 1.88
 -- forward : -6.99
 -- right : 0.18
 -- left : -10.18

('right', 'green', None, 'right', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20

('right', 'red', 'forward', 'forward', None)
 -- None : 0.63
 -- forward : -20.48
 -- right : -9.60
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.66
 -- forward : 1.51
 -- right : 0.00
 -- left : -10.49

('forward', 'green', 'forward', 'right', None)
 -- None : -2.11
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -5.01
 -- forward : 0.22
 -- right : 1.61
 -- left : 0.94

('right', 'green', None, None, None)
 -- None : -4.98
 -- forward : 0.75
 -- right : 2.42
 -- left : 1.03

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.62
 -- forward : -37.66
 -- right : -9.87
 -- left : -20.00

('forward', 'green', None, None, 'right')
 -- None : -2.17
 -- forward : 0.97
 -- right : 0.18
 -- left : 0.52

('left', 'green', 'right', None, None)
 -- None : -3.92
 -- forward : -0.17
 -- right : 1.18
 -- left : -10.27

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.01
 -- right : 1.36
 -- left : -5.08

('forward', 'red', None, 'forward', 'right')
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('forward', 'red', None, 'right', 'left')
 -- None : 1.56
 -- forward : -5.32
 -- right : 0.81
 -- left : -5.06

('left', 'green', 'forward', 'right', None)
 -- None : -2.83
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.50
 -- forward : -19.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -3.91
 -- forward : 1.88
 -- right : 0.83
 -- left : 0.80

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.00
 -- left : -10.44

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.47
 -- forward : 1.70
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -2.58
 -- forward : 0.16
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.60
 -- left : 0.92

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : -20.19
 -- right : 0.00
 -- left : -29.51

('forward', 'red', 'right', 'forward', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.19
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.97
 -- forward : 1.45
 -- right : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.38
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.61
 -- left : -8.83

('right', 'green', 'forward', 'forward', None)
 -- None : -3.35
 -- forward : 0.00
 -- right : 2.50
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.11
 -- forward : -9.81
 -- right : 0.95
 -- left : -9.57

('left', 'green', None, 'right', 'left')
 -- None : -2.76
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 2.15
 -- forward : -8.67
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.47
 -- forward : 0.03
 -- right : 1.90
 -- left : 0.85

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.91
 -- left : -34.74

('right', 'green', None, 'left', 'forward')
 -- None : -3.62
 -- forward : 0.41
 -- right : 1.21
 -- left : 0.64

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.76

('right', 'green', 'left', 'left', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.91
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : -2.62
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.29
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'green', 'right', 'right', None)
 -- None : -3.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.63
 -- left : 2.24

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 2.01
 -- right : 0.00
 -- left : 0.63

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.08

('forward', 'green', 'forward', None, 'right')
 -- None : -2.18
 -- forward : 1.45
 -- right : 0.67
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.23
 -- forward : 2.12
 -- right : 0.70
 -- left : 0.65

('forward', 'green', None, None, 'left')
 -- None : -3.96
 -- forward : 1.96
 -- right : 0.38
 -- left : 1.10

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.68
 -- forward : 2.09
 -- right : 0.70
 -- left : 0.46

('right', 'green', None, 'forward', None)
 -- None : -4.00
 -- forward : 0.66
 -- right : 1.89
 -- left : 0.60

('right', 'green', None, 'forward', 'left')
 -- None : -3.92
 -- forward : 0.43
 -- right : 1.77
 -- left : 0.13

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'green', 'left', 'right', 'right')
 -- None : -2.26
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.70
 -- forward : -0.02
 -- right : 1.09
 -- left : -15.35

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.31
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.62
 -- forward : 1.09
 -- right : 0.00
 -- left : -9.87

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -10.21

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.59
 -- forward : -5.04
 -- right : 0.30
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.49
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.59
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.85

('forward', 'red', 'left', 'right', None)
 -- None : 1.69
 -- forward : -8.19
 -- right : 0.00
 -- left : -5.01

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -0.05

('right', 'red', None, None, 'right')
 -- None : 0.84
 -- forward : -7.69
 -- right : 1.74
 -- left : -5.13

('right', 'green', 'left', None, 'left')
 -- None : -4.59
 -- forward : 0.54
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.94
 -- forward : -5.21
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'right', None, 'forward')
 -- None : -2.69
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.01
 -- forward : 0.92
 -- right : 0.03
 -- left : -17.46

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.30
 -- left : -8.73

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.23

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.72

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -3.81
 -- forward : 0.46
 -- right : 1.05
 -- left : 1.12

('left', 'green', 'left', 'forward', None)
 -- None : -2.43
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.90
 -- forward : -19.71
 -- right : 0.00
 -- left : -29.76

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 1.54

('left', 'red', 'left', None, 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('left', 'red', None, 'right', None)
 -- None : 1.97
 -- forward : -7.43
 -- right : 0.10
 -- left : -4.93

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.66
 -- forward : -10.56
 -- right : 1.73
 -- left : -9.91

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.94
 -- forward : -4.83
 -- right : 0.46
 -- left : -5.32

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.07
 -- right : 2.07
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.06
 -- forward : -7.97
 -- right : 1.67
 -- left : -9.10

('left', 'red', None, 'forward', 'left')
 -- None : 2.29
 -- forward : -20.38
 -- right : -14.63
 -- left : -20.14

('left', 'red', 'forward', None, 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : -9.82

('left', 'red', 'right', None, 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.65
 -- forward : 2.10
 -- right : 0.32
 -- left : -20.13

('left', 'red', 'forward', None, 'left')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.77
 -- forward : -8.73
 -- right : 1.81
 -- left : -8.93

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'green', 'forward', None, 'forward')
 -- None : -3.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : -3.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.60
 -- forward : -7.75
 -- right : 1.10
 -- left : -9.12

('right', 'red', None, 'forward', 'forward')
 -- None : 0.62
 -- forward : -20.49
 -- right : -15.24
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -3.15
 -- forward : 0.00
 -- right : 0.33
 -- left : 1.35

('left', 'red', 'left', 'left', None)
 -- None : 1.92
 -- forward : -7.89
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.88

('forward', 'green', None, None, 'forward')
 -- None : -2.38
 -- forward : 1.79
 -- right : 0.77
 -- left : 0.08

('forward', 'green', None, 'right', 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.42
 -- forward : -30.42
 -- right : 0.00
 -- left : -29.67

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 1.06
 -- left : -20.08

('left', 'red', None, None, 'forward')
 -- None : 2.43
 -- forward : -35.31
 -- right : 0.23
 -- left : -20.50

('left', 'green', 'left', None, None)
 -- None : -4.90
 -- forward : 0.82
 -- right : 0.70
 -- left : 1.88

('left', 'green', 'left', None, 'left')
 -- None : -2.09
 -- forward : 1.14
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('forward', 'green', 'forward', 'left', None)
 -- None : -2.01
 -- forward : 2.06
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'forward', None, 'right')
 -- None : 2.40
 -- forward : -5.20
 -- right : 0.37
 -- left : -8.93

('left', 'red', 'right', 'forward', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : -10.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 1.36

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.67
 -- forward : 0.00
 -- right : -0.05
 -- left : -7.89

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.03
 -- forward : 2.01
 -- right : 0.77
 -- left : 0.82

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.91
 -- forward : -19.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'red', None, 'left', None)
 -- None : 1.76
 -- forward : -7.24
 -- right : 0.70
 -- left : -4.77

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.90
 -- forward : 0.00
 -- right : -10.32
 -- left : -30.02

('forward', 'red', 'left', 'forward', None)
 -- None : 1.60
 -- forward : -30.05
 -- right : -10.25
 -- left : -19.78

('right', 'red', 'forward', None, 'left')
 -- None : 0.85
 -- forward : -4.68
 -- right : 0.00
 -- left : -5.19

('right', 'green', 'left', 'left', 'left')
 -- None : -2.67
 -- forward : -0.23
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.40
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.02

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.00
 -- forward : -9.65
 -- right : 0.30
 -- left : -9.15

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : -0.17
 -- left : 2.41

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.37
 -- forward : 0.42
 -- right : 0.08
 -- left : 1.32

('right', 'green', 'left', 'right', None)
